employee_id,building_id,battery_id,column_id,elevator_id,intervention_start_date,intervention_end_date,intervention_result,intervention_report,intervention_status,author,customer_id
18,19,,,19,2019-05-08 22:53,2019-05-13 22:53,success ,,completed,8,19
17,39,,,39,2018-11-01 00:43,2018-11-04 00:43,success ,,completed,7,39
16,51,,,51,2018-12-12 08:39,2018-12-19 08:39,success ,,completed,6,51
15,28,,,28,2018-08-31 17:04,2018-09-06 17:04,success ,,completed,5,28
14,174,,,174,2019-05-09 11:27,2019-05-13 11:27,success ,,completed,4,174
13,83,,,83,2018-09-11 22:18,2018-09-12 22:18,success ,,completed,3,83
12,165,,,165,2018-05-16 23:47,2018-05-21 23:47,success ,,completed,2,165
11,123,,,123,2018-11-03 11:03,2018-11-08 11:03,success ,,completed,1,123
20,63,,,63,2018-12-28 16:18,2018-12-31 16:18,success ,,completed,10,63
19,1,,,1,2018-12-23 18:04,2018-12-24 18:04,success ,,completed,9,1
18,112,,,112,2017-10-08 06:30,2017-10-12 06:30,success ,,completed,8,112
17,179,,,179,2018-07-27 16:16,2018-07-31 16:16,success ,,completed,7,179
16,78,,,78,2017-09-27 16:24,2017-09-29 16:24,success ,,completed,6,78
15,110,,,110,2017-07-18 22:22,2017-07-21 22:22,success ,,completed,5,110
14,155,,,155,2019-02-03 14:12,2019-02-09 14:12,success ,,completed,4,155
13,108,,,108,2017-09-18 17:16,2017-09-24 17:16,success ,,completed,3,108
12,51,,,51,2018-04-15 08:38,2018-04-19 08:38,success ,,completed,2,51
11,174,,,174,2019-02-03 19:48,2019-02-07 19:48,success ,,completed,1,174
20,124,,,124,2017-07-19 09:11,2017-07-24 09:11,success ,,completed,10,124
19,154,,,154,2018-07-26 15:45,2018-07-31 15:45,success ,,completed,9,154
18,39,,,39,2017-07-06 12:37,2017-07-10 12:37,success ,,completed,8,39
17,192,,,192,2019-01-06 15:26,2019-01-11 15:26,success ,,completed,7,192
16,191,,,191,2018-04-03 19:15,2018-04-06 19:15,success ,,completed,6,191
15,183,,,183,2018-08-19 08:33,2018-08-23 08:33,success ,,completed,5,183
14,13,,,13,2018-04-20 03:10,2018-04-24 03:10,success ,,completed,4,13
13,78,,,78,2018-01-17 20:08,2018-01-21 20:08,success ,,completed,3,78
12,119,,,119,2017-12-27 13:59,2018-01-02 13:59,success ,,completed,2,119
11,92,,,92,2018-11-24 12:02,2018-11-25 12:02,success ,,completed,1,92
20,80,,,80,2018-05-10 21:27,2018-05-13 21:27,success ,,completed,10,80
19,110,,,110,2018-12-17 02:48,2018-12-22 02:48,success ,,completed,9,110
18,73,,,73,2017-12-22 20:47,2017-12-24 20:47,success ,,completed,8,73
17,149,,,149,2018-08-20 03:03,2018-08-22 03:03,success ,,completed,7,149
16,21,,,21,2017-08-15 12:02,2017-08-22 12:02,success ,,completed,6,21
15,186,,,186,2018-10-09 21:08,2018-10-10 21:08,success ,,completed,5,186
14,108,,,108,2017-07-27 08:35,2017-07-30 08:35,success ,,completed,4,108
13,32,,,32,2017-11-28 17:20,2017-12-01 17:20,success ,,completed,3,32
12,135,,,135,2018-03-05 05:48,2018-03-07 05:48,success ,,completed,2,135
11,3,,,3,2017-10-06 02:45,2017-10-11 02:45,success ,,completed,1,3
20,35,,,35,2019-03-28 12:48,2019-04-01 12:48,success ,,completed,10,35
19,39,,,39,2018-07-05 12:16,2018-07-11 12:16,success ,,completed,9,39
18,168,,,168,2018-08-16 01:29,2018-08-22 01:29,success ,,completed,8,168
17,118,,,118,2018-02-03 17:57,2018-02-08 17:57,success ,,completed,7,118
16,30,,,30,2018-07-02 04:18,2018-07-08 04:18,success ,,completed,6,30
15,17,,,17,2018-12-03 06:19,2018-12-04 06:19,success ,,completed,5,17
14,171,,,171,2017-07-26 02:52,2017-07-31 02:52,success ,,completed,4,171
13,19,,,19,2018-01-16 04:53,2018-01-22 04:53,success ,,completed,3,19
12,128,,,128,2018-09-11 13:00,2018-09-15 13:00,success ,,completed,2,128
11,130,,,130,2018-02-27 17:06,2018-03-01 17:06,success ,,completed,1,130
20,15,,,15,2017-12-01 13:45,2017-12-05 13:45,success ,,completed,10,15
19,46,,,46,2018-07-26 04:44,2018-07-28 04:44,success ,,completed,9,46
18,128,,,128,2018-08-25 15:57,2018-08-30 15:57,success ,,completed,8,128
17,82,,,82,2019-01-15 18:02,2019-01-19 18:02,success ,,completed,7,82
16,173,,,173,2018-09-06 13:16,2018-09-10 13:16,success ,,completed,6,173
15,123,,,123,2018-03-14 08:55,2018-03-17 08:55,success ,,completed,5,123
14,79,,,79,2019-02-18 15:07,2019-02-21 15:07,success ,,completed,4,79
13,76,,,76,2018-09-16 10:28,2018-09-17 10:28,success ,,completed,3,76
12,89,,,89,2018-07-28 00:49,2018-08-03 00:49,success ,,completed,2,89
11,137,,,137,2018-06-25 22:04,2018-07-01 22:04,success ,,completed,1,137
20,127,,,127,2017-10-22 10:23,2017-10-24 10:23,success ,,completed,10,127
19,17,,,17,2017-10-16 23:09,2017-10-22 23:09,success ,,completed,9,17
18,94,,,94,2019-06-18 02:33,2019-06-20 02:33,success ,,completed,8,94
17,187,,,187,2019-03-07 20:09,2019-03-11 20:09,success ,,completed,7,187
16,133,,,133,2019-06-13 08:47,2019-06-16 08:47,success ,,completed,6,133
15,117,,,117,2019-04-16 06:20,2019-04-19 06:20,success ,,completed,5,117
14,157,,,157,2018-12-01 23:39,2018-12-08 23:39,success ,,completed,4,157
13,152,,,152,2018-05-05 10:23,2018-05-08 10:23,success ,,completed,3,152
12,187,,,187,2017-08-10 17:58,2017-08-12 17:58,success ,,completed,2,187
11,94,,,94,2018-01-29 09:01,2018-02-03 09:01,success ,,completed,1,94
20,179,,,179,2018-12-24 08:47,2018-12-30 08:47,success ,,completed,10,179
19,44,,,44,2017-10-07 23:17,2017-10-12 23:17,success ,,completed,9,44
18,98,,,98,2019-03-29 09:41,2019-03-31 09:41,success ,,completed,8,98
17,26,,,26,2018-05-08 14:12,2018-05-15 14:12,success ,,completed,7,26
16,134,,,134,2018-06-01 17:29,2018-06-07 17:29,success ,,completed,6,134
15,23,,,23,2018-01-16 12:35,2018-01-23 12:35,success ,,completed,5,23
14,138,,,138,2018-08-23 02:11,2018-08-24 02:11,success ,,completed,4,138
13,128,,,328,2018-06-29 05:22,2018-07-05 05:22,success ,,completed,3,128
12,198,,,398,2018-06-26 03:12,2018-06-30 03:12,success ,,completed,2,198
11,153,,,353,2017-12-09 00:28,2017-12-15 00:28,success ,,completed,1,153
20,82,,,282,2018-04-11 20:20,2018-04-13 20:20,success ,,completed,10,82
19,132,,,332,2018-10-31 12:20,2018-11-06 12:20,success ,,completed,9,132
18,63,,,263,2019-01-09 13:37,2019-01-15 13:37,success ,,completed,8,63
17,11,,,211,2017-11-15 08:02,2017-11-18 08:02,success ,,completed,7,11
16,178,,,378,2018-03-17 01:47,2018-03-19 01:47,success ,,completed,6,178
15,118,,,318,2019-02-16 17:55,2019-02-17 17:55,success ,,completed,5,118
14,185,,,385,2019-06-06 15:30,2019-06-08 15:30,success ,,completed,4,185
13,122,,,322,2018-04-15 13:38,2018-04-18 13:38,success ,,completed,3,122
12,108,,,308,2018-09-28 12:16,2018-09-29 12:16,success ,,completed,2,108
11,22,,,222,2017-11-14 10:41,2017-11-15 10:41,success ,,completed,1,22
20,29,,,229,2018-08-03 20:27,2018-08-08 20:27,success ,,completed,10,29
19,31,,,231,2019-05-22 02:39,2019-05-23 02:39,success ,,completed,9,31
18,14,,,214,2018-03-01 19:00,2018-03-06 19:00,success ,,completed,8,14
17,76,,,276,2017-10-18 20:06,2017-10-25 20:06,success ,,completed,7,76
16,43,,,243,2018-12-07 15:00,2018-12-14 15:00,success ,,completed,6,43
15,50,,,250,2018-12-17 20:09,2018-12-22 20:09,success ,,completed,5,50
14,138,,,338,2019-01-29 00:39,2019-01-30 00:39,success ,,completed,4,138
13,43,,,243,2018-02-27 14:31,2018-03-03 14:31,success ,,completed,3,43
12,20,,,220,2019-02-21 00:35,2019-02-28 00:35,success ,,completed,2,20
11,162,,,362,2017-11-30 14:43,2017-12-04 14:43,success ,,completed,1,162
20,115,,,315,2018-11-01 22:50,2018-11-08 22:50,success ,,completed,10,115
19,118,,,318,2019-06-27 16:48,2019-07-01 16:48,success ,,completed,9,118
18,176,,,376,2019-04-10 14:37,2019-04-12 14:37,success ,,completed,8,176
17,99,,,299,2017-07-31 21:11,2017-08-04 21:11,success ,,completed,7,99
16,12,,,212,2017-09-15 06:34,2017-09-19 06:34,success ,,completed,6,12
15,136,,,336,2018-04-06 17:10,2018-04-13 17:10,success ,,completed,5,136
14,97,,,297,2018-05-29 10:08,2018-05-30 10:08,success ,,completed,4,97
13,46,,,246,2019-02-07 21:48,2019-02-12 21:48,success ,,completed,3,46
12,123,,,323,2019-06-14 17:50,2019-06-19 17:50,success ,,completed,2,123
11,182,,,382,2017-08-25 15:24,2017-08-28 15:24,success ,,completed,1,182
20,19,,,219,2018-06-13 16:09,2018-06-17 16:09,success ,,completed,10,19
19,126,,,326,2018-11-14 23:16,2018-11-21 23:16,success ,,completed,9,126
18,116,,,316,2017-08-31 20:38,2017-09-04 20:38,success ,,completed,8,116
17,89,,,289,2018-11-15 04:19,2018-11-22 04:19,success ,,completed,7,89
16,170,,,370,2019-04-07 11:16,2019-04-12 11:16,success ,,completed,6,170
15,23,,,223,2018-03-01 08:18,2018-03-08 08:18,success ,,completed,5,23
14,13,,,213,2019-03-25 04:02,2019-04-01 04:02,success ,,completed,4,13
13,185,,,385,2018-07-20 22:10,2018-07-27 22:10,success ,,completed,3,185
12,80,,,280,2018-08-25 02:56,2018-08-28 02:56,success ,,completed,2,80
11,118,,,318,2018-03-24 08:35,2018-03-27 08:35,success ,,completed,1,118
20,43,,,243,2017-12-20 07:52,2017-12-27 07:52,success ,,completed,10,43
19,135,,,335,2019-03-18 10:01,2019-03-24 10:01,success ,,completed,9,135
18,48,,,248,2017-12-31 12:56,2018-01-03 12:56,fail,,interrupted,8,48
17,48,,,248,2018-05-22 15:36,2018-05-24 15:36,fail,,interrupted,7,48
16,194,,,394,2018-06-15 09:06,2018-06-16 09:06,fail,,interrupted,6,194
15,175,,,375,2017-11-12 20:13,2017-11-16 20:13,fail,,interrupted,5,175
14,11,,,211,2019-03-11 20:02,2019-03-13 20:02,fail,,interrupted,4,11
13,21,,,221,2018-07-22 15:15,2018-07-24 15:15,fail,,interrupted,3,21
12,151,,,351,2017-07-05 13:35,2017-07-12 13:35,fail,,interrupted,2,151
11,29,,,229,2018-05-14 19:51,2018-05-16 19:51,fail,,interrupted,1,29
20,64,,,264,2018-02-14 06:48,2018-02-20 06:48,fail,,interrupted,10,64
19,65,,,265,2017-07-08 14:44,2017-07-12 14:44,fail,,interrupted,9,65
18,129,,,329,2019-03-27 13:50,2019-04-03 13:50,fail,,interrupted,8,129
17,8,,,208,2018-06-04 23:47,,incomplete,,pending,7,8
16,45,,,245,2019-02-15 17:15,,incomplete,,pending,6,45
15,178,,,378,2018-11-19 08:45,,incomplete,,pending,5,178
14,77,,,277,2018-03-14 17:25,,incomplete,,pending,4,77
13,117,,,317,2019-01-27 18:30,,incomplete,,inprogress,3,117
12,87,,,287,2018-07-02 18:11,,incomplete,,inprogress,2,87
11,185,,,385,2019-06-16 20:28,,incomplete,,inprogress,1,185
20,131,,,331,2018-04-07 18:15,,incomplete,,inprogress,10,131
19,172,,,372,2019-02-07 18:23,,incomplete,,resumed,9,172
18,144,,,344,2018-01-28 22:39,,incomplete,,resumed,8,144
17,79,,,279,2017-09-08 06:11,,incomplete,,resumed,7,79
16,20,,,220,2018-12-17 05:19,,incomplete,,resumed,6,20
15,173,,,373,2018-08-30 23:39,2018-09-04 23:39,success ,,completed,5,173
14,164,,,364,2019-05-15 08:06,2019-05-19 08:06,success ,,completed,4,164
13,46,,,246,2017-09-13 20:02,2017-09-20 20:02,success ,,completed,3,46
12,44,,,244,2018-05-21 20:43,2018-05-23 20:43,success ,,completed,2,44
11,60,,,260,2019-02-09 08:26,2019-02-10 08:26,success ,,completed,1,60
20,89,,,289,2018-06-21 10:52,2018-06-28 10:52,success ,,completed,10,89
19,79,,,279,2017-09-05 22:01,2017-09-10 22:01,success ,,completed,9,79
18,103,,,303,2018-08-25 03:11,2018-08-28 03:11,success ,,completed,8,103
17,116,,,316,2019-06-17 20:57,2019-06-18 20:57,success ,,completed,7,116
16,131,,,331,2018-06-17 00:25,2018-06-22 00:25,success ,,completed,6,131
15,166,,,366,2018-04-13 18:02,2018-04-16 18:02,success ,,completed,5,166
14,52,,,252,2019-02-14 16:23,2019-02-17 16:23,success ,,completed,4,52
13,105,,,305,2018-05-15 02:09,2018-05-17 02:09,success ,,completed,3,105
12,21,,,221,2018-03-10 03:42,2018-03-15 03:42,success ,,completed,2,21
11,197,,,397,2018-08-12 18:15,2018-08-13 18:15,success ,,completed,1,197
20,114,,,314,2018-06-02 06:54,2018-06-03 06:54,success ,,completed,10,114
19,57,,,257,2018-07-24 04:55,2018-07-30 04:55,success ,,completed,9,57
18,103,,,303,2017-07-11 00:43,2017-07-12 00:43,success ,,completed,8,103
17,3,,,203,2017-08-21 17:54,2017-08-24 17:54,success ,,completed,7,3
16,170,,,370,2018-12-12 03:36,2018-12-13 03:36,success ,,completed,6,170
15,102,,,302,2018-03-03 18:03,2018-03-09 18:03,success ,,completed,5,102
14,63,,,263,2019-05-15 20:45,2019-05-22 20:45,success ,,completed,4,63
13,3,,,203,2017-11-13 03:21,2017-11-14 03:21,success ,,completed,3,3
12,54,,,254,2017-10-28 00:52,2017-10-31 00:52,success ,,completed,2,54
11,132,,,332,2017-10-15 12:24,2017-10-19 12:24,success ,,completed,1,132
20,147,,,347,2018-01-19 03:14,2018-01-26 03:14,success ,,completed,10,147
19,17,,,217,2018-04-16 18:39,2018-04-17 18:39,success ,,completed,9,17
18,152,,,352,2019-03-25 14:40,2019-03-27 14:40,success ,,completed,8,152
17,77,,,277,2019-05-10 10:16,2019-05-14 10:16,success ,,completed,7,77
16,175,,,375,2017-11-03 09:52,2017-11-06 09:52,success ,,completed,6,175
15,186,,,386,2018-05-21 13:58,2018-05-24 13:58,success ,,completed,5,186
14,53,,,253,2019-01-02 08:14,2019-01-05 08:14,success ,,completed,4,53
13,140,,,340,2019-06-21 16:55,2019-06-28 16:55,success ,,completed,3,140
12,90,,,290,2017-11-27 00:23,2017-12-02 00:23,success ,,completed,2,90
11,91,,,291,2019-05-09 19:31,2019-05-12 19:31,success ,,completed,1,91
20,19,,,219,2018-11-03 09:48,2018-11-09 09:48,success ,,completed,10,19
19,171,,,371,2017-10-18 15:53,2017-10-20 15:53,success ,,completed,9,171
18,114,,,314,2018-09-02 12:08,2018-09-05 12:08,success ,,completed,8,114
17,43,,,243,2017-08-09 08:12,2017-08-10 08:12,success ,,completed,7,43
16,175,,,375,2019-05-15 01:23,2019-05-18 01:23,success ,,completed,6,175
15,153,,,353,2018-04-02 17:34,2018-04-05 17:34,success ,,completed,5,153
14,108,,,308,2017-09-16 15:13,2017-09-19 15:13,success ,,completed,4,108
13,147,,,347,2017-10-17 08:20,2017-10-18 08:20,success ,,completed,3,147
12,100,,,300,2017-07-09 23:35,2017-07-16 23:35,success ,,completed,2,100
11,158,,,358,2019-03-19 07:09,2019-03-21 07:09,success ,,completed,1,158
20,67,,,267,2017-10-09 19:51,2017-10-14 19:51,success ,,completed,10,67
19,96,,,296,2018-04-26 01:10,2018-04-28 01:10,success ,,completed,9,96
18,27,,,227,2017-09-14 01:47,2017-09-20 01:47,success ,,completed,8,27
17,182,,,382,2019-03-10 14:09,2019-03-14 14:09,success ,,completed,7,182
16,82,,,282,2018-06-15 21:42,2018-06-16 21:42,success ,,completed,6,82
15,117,,,317,2018-06-06 17:16,2018-06-10 17:16,success ,,completed,5,117
14,120,,,320,2018-02-08 21:15,2018-02-11 21:15,success ,,completed,4,120
13,139,,,339,2019-01-07 14:01,2019-01-12 14:01,success ,,completed,3,139
12,93,,,293,2017-11-13 19:22,2017-11-20 19:22,success ,,completed,2,93
11,156,,,356,2019-03-30 16:25,2019-04-05 16:25,success ,,completed,1,156
20,47,,,247,2018-05-12 04:02,2018-05-16 04:02,success ,,completed,10,47
19,151,,,351,2017-11-23 11:32,2017-11-27 11:32,success ,,completed,9,151
18,124,,,324,2017-08-31 06:01,2017-09-07 06:01,success ,,completed,8,124
17,51,,,251,2018-08-05 04:16,2018-08-07 04:16,success ,,completed,7,51
16,49,,,249,2018-08-26 11:52,2018-09-01 11:52,success ,,completed,6,49
15,130,,,330,2018-08-27 23:22,2018-08-29 23:22,success ,,completed,5,130
14,138,,,338,2019-06-06 07:18,2019-06-13 07:18,success ,,completed,4,138
13,142,,,342,2019-05-21 02:49,2019-05-22 02:49,success ,,completed,3,142
12,138,,,338,2018-03-19 00:06,2018-03-24 00:06,success ,,completed,2,138
11,110,,,310,2017-12-11 07:27,2017-12-16 07:27,success ,,completed,1,110
20,163,,,363,2017-09-25 11:41,2017-09-28 11:41,success ,,completed,10,163
19,54,,,254,2018-11-30 21:22,2018-12-03 21:22,success ,,completed,9,54
18,3,,,203,2019-02-14 16:26,2019-02-18 16:26,success ,,completed,8,3
17,143,,,343,2018-06-21 18:20,2018-06-23 18:20,success ,,completed,7,143
16,156,,,356,2018-02-12 09:39,2018-02-18 09:39,success ,,completed,6,156
15,76,,,276,2017-07-23 14:42,2017-07-29 14:42,success ,,completed,5,76
14,97,,,297,2018-03-24 21:07,2018-03-31 21:07,success ,,completed,4,97
13,12,,,212,2017-09-27 16:07,2017-09-30 16:07,success ,,completed,3,12
12,166,,,366,2019-04-11 05:20,2019-04-15 05:20,success ,,completed,2,166
11,74,,,274,2018-05-05 01:13,2018-05-09 01:13,success ,,completed,1,74
20,117,,,317,2018-04-16 15:32,2018-04-20 15:32,success ,,completed,10,117
19,30,,,230,2018-08-06 03:15,2018-08-10 03:15,success ,,completed,9,30
18,197,,,397,2017-08-02 11:30,2017-08-08 11:30,success ,,completed,8,197
17,189,,,389,2019-04-27 06:34,2019-04-30 06:34,success ,,completed,7,189
16,56,,,256,2018-05-24 02:39,2018-05-28 02:39,success ,,completed,6,56
15,98,,,298,2017-08-09 05:00,2017-08-10 05:00,success ,,completed,5,98
14,20,,,220,2019-01-12 05:17,2019-01-14 05:17,success ,,completed,4,20
13,7,,,207,2017-08-27 07:52,2017-09-02 07:52,success ,,completed,3,7
12,40,,,240,2019-01-01 11:27,2019-01-08 11:27,success ,,completed,2,40
11,33,,,233,2018-03-02 18:07,2018-03-09 18:07,success ,,completed,1,33
20,10,,,210,2018-06-08 07:14,2018-06-11 07:14,success ,,completed,10,10
19,59,,,259,2018-06-26 02:56,2018-06-27 02:56,success ,,completed,9,59
18,187,,,387,2017-09-16 06:57,2017-09-19 06:57,success ,,completed,8,187
17,14,,,214,2018-05-24 23:36,2018-05-29 23:36,success ,,completed,7,14
16,27,,,227,2019-01-31 09:45,2019-02-01 09:45,success ,,completed,6,27
15,115,,,315,2019-05-04 02:03,2019-05-07 02:03,success ,,completed,5,115
14,60,,,260,2017-11-23 11:09,2017-11-30 11:09,success ,,completed,4,60
13,95,,,295,2017-08-03 22:08,2017-08-05 22:08,success ,,completed,3,95
12,55,,,255,2017-10-08 09:06,2017-10-13 09:06,success ,,completed,2,55
11,64,,,264,2019-06-29 01:05,2019-07-05 01:05,success ,,completed,1,64
20,42,,,242,2019-05-01 12:12,2019-05-07 12:12,success ,,completed,10,42
19,72,,,272,2019-01-15 03:34,2019-01-21 03:34,success ,,completed,9,72
18,180,,,380,2017-08-27 13:17,2017-09-01 13:17,success ,,completed,8,180
17,131,,,331,2019-02-18 01:30,2019-02-21 01:30,success ,,completed,7,131
16,111,,,311,2019-05-16 07:10,2019-05-17 07:10,success ,,completed,6,111
15,195,,,395,2017-10-04 10:56,2017-10-11 10:56,success ,,completed,5,195
14,15,,,215,2018-09-18 06:15,2018-09-22 06:15,success ,,completed,4,15
13,135,,,335,2019-06-01 16:34,2019-06-07 16:34,success ,,completed,3,135
12,185,,,385,2017-10-16 10:39,2017-10-17 10:39,success ,,completed,2,185
11,86,,,286,2018-04-23 10:49,2018-04-26 10:49,success ,,completed,1,86
20,197,,,397,2018-02-23 15:44,2018-02-25 15:44,success ,,completed,10,197
19,121,,,321,2019-02-18 02:25,2019-02-19 02:25,success ,,completed,9,121
18,100,,,300,2017-12-31 01:50,2018-01-04 01:50,success ,,completed,8,100
17,56,,,256,2018-10-12 21:28,2018-10-18 21:28,success ,,completed,7,56
16,164,,,364,2017-07-16 03:29,2017-07-22 03:29,success ,,completed,6,164
15,177,,,377,2017-10-23 00:35,2017-10-25 00:35,success ,,completed,5,177
14,125,,,325,2018-12-17 13:25,2018-12-24 13:25,success ,,completed,4,125
13,55,,,255,2018-06-21 22:50,2018-06-23 22:50,success ,,completed,3,55
12,100,,,300,2018-05-09 07:22,2018-05-11 07:22,success ,,completed,2,100
11,166,,,366,2019-03-22 02:41,2019-03-28 02:41,success ,,completed,1,166
20,188,,,388,2018-08-16 04:37,2018-08-21 04:37,success ,,completed,10,188
19,166,,,366,2018-10-10 01:55,2018-10-12 01:55,success ,,completed,9,166
18,100,,,300,2018-09-13 17:49,2018-09-18 17:49,success ,,completed,8,100
17,106,,,306,2018-04-05 22:01,2018-04-06 22:01,success ,,completed,7,106
16,87,,,287,2018-12-24 11:42,2018-12-30 11:42,success ,,completed,6,87
15,170,,,370,2018-04-29 01:19,2018-05-05 01:19,success ,,completed,5,170
14,130,,,330,2018-02-03 07:27,2018-02-07 07:27,success ,,completed,4,130
13,75,,,275,2017-08-11 10:41,2017-08-14 10:41,success ,,completed,3,75
12,102,,,302,2018-03-08 06:32,2018-03-10 06:32,success ,,completed,2,102
11,104,,,304,2018-01-03 10:56,2018-01-06 10:56,success ,,completed,1,104
20,58,,,258,2017-08-20 02:54,2017-08-25 02:54,success ,,completed,10,58
19,63,,,263,2018-06-18 04:51,2018-06-20 04:51,success ,,completed,9,63
18,48,,,248,2018-04-09 18:43,2018-04-11 18:43,success ,,completed,8,48
17,95,,,295,2017-07-12 09:31,2017-07-18 09:31,success ,,completed,7,95
16,97,,,297,2018-07-01 11:07,2018-07-03 11:07,success ,,completed,6,97
15,141,,,341,2017-09-13 15:07,2017-09-16 15:07,success ,,completed,5,141
14,168,,,368,2017-12-18 14:40,2017-12-19 14:40,success ,,completed,4,168
13,66,,,266,2018-09-23 21:56,2018-09-24 21:56,success ,,completed,3,66
12,178,,,378,2018-12-03 15:38,2018-12-09 15:38,success ,,completed,2,178
11,40,,,240,2017-11-13 13:15,2017-11-19 13:15,success ,,completed,1,40
20,127,,,327,2017-09-13 15:59,2017-09-14 15:59,success ,,completed,10,127
19,139,,,339,2017-07-06 16:48,2017-07-07 16:48,success ,,completed,9,139
18,155,,,355,2018-04-10 13:01,2018-04-11 13:01,success ,,completed,8,155
17,13,,,213,2018-06-18 16:31,2018-06-25 16:31,success ,,completed,7,13
16,33,,,233,2017-08-02 03:52,2017-08-05 03:52,success ,,completed,6,33
15,104,,,304,2018-10-03 02:54,2018-10-06 02:54,success ,,completed,5,104
14,96,,,296,2018-04-24 06:33,2018-04-29 06:33,success ,,completed,4,96
13,15,,,215,2018-10-14 08:19,2018-10-15 08:19,success ,,completed,3,15
12,42,,,242,2018-09-14 12:35,2018-09-18 12:35,success ,,completed,2,42
11,142,,,342,2017-11-26 00:00,2017-11-27 00:00,success ,,completed,1,142
20,99,,,299,2017-07-08 07:04,2017-07-12 07:04,success ,,completed,10,99
19,48,,,248,2017-09-25 16:03,2017-09-30 16:03,success ,,completed,9,48
18,180,,,380,2019-04-09 01:55,2019-04-16 01:55,success ,,completed,8,180
17,191,,,391,2018-04-25 14:08,2018-04-30 14:08,success ,,completed,7,191
16,164,,,364,2018-03-17 23:36,2018-03-19 23:36,success ,,completed,6,164
15,87,,,287,2017-10-23 03:44,2017-10-28 03:44,success ,,completed,5,87
14,191,,,391,2019-06-11 03:34,2019-06-16 03:34,success ,,completed,4,191
13,44,,,244,2017-12-09 05:08,2017-12-15 05:08,success ,,completed,3,44
12,198,,,398,2018-04-27 16:18,2018-04-28 16:18,success ,,completed,2,198
11,21,,,221,2018-07-04 00:20,2018-07-06 00:20,success ,,completed,1,21
20,52,,,252,2018-11-19 03:43,2018-11-23 03:43,success ,,completed,10,52
19,169,,,369,2018-01-03 03:42,2018-01-08 03:42,success ,,completed,9,169
18,194,,,394,2019-05-30 09:14,2019-06-01 09:14,success ,,completed,8,194
17,56,,,256,2017-10-13 14:54,2017-10-15 14:54,success ,,completed,7,56
16,33,,,233,2018-02-23 11:12,2018-02-26 11:12,success ,,completed,6,33
15,137,,,337,2017-11-22 03:21,2017-11-27 03:21,success ,,completed,5,137
14,147,,,347,2018-11-20 17:21,2018-11-25 17:21,success ,,completed,4,147
13,193,,,393,2017-10-15 07:32,2017-10-20 07:32,success ,,completed,3,193
12,107,,,307,2017-07-30 00:09,2017-08-03 00:09,success ,,completed,2,107
11,37,,,237,2019-04-05 11:46,2019-04-06 11:46,success ,,completed,1,37
20,70,,,270,2018-02-23 14:23,2018-02-26 14:23,success ,,completed,10,70
19,149,,,349,2019-01-08 11:32,2019-01-09 11:32,success ,,completed,9,149
18,91,,,291,2018-02-16 05:54,2018-02-19 05:54,success ,,completed,8,91
17,26,,,226,2018-07-01 17:28,2018-07-08 17:28,success ,,completed,7,26
16,9,,,209,,,incomplete,,pending,2,9
15,103,,,303,,,incomplete,,pending,2,103
14,30,,,230,,,incomplete,,pending,2,30
13,138,,,338,,,incomplete,,pending,2,138
12,37,,,237,,,incomplete,,pending,2,37
11,22,,,222,,,incomplete,,pending,2,22
