created_at,updated_at,project_type,product_range,appartments,floors,underground_floors,shafts_required,total_cost,stores_and_shops,parking_spaces,elevator_shafts_required,businesses,max_nb_occ_by_floor,business_hours
2016-08-29 16:32:12,2019-04-29 19:20:07,hybrid,Premium,60,66,5,7,19636,22,135,5,16,1,15
2019-04-05 16:43:04,2019-04-19 09:06:09,commercial,Excelium,9,20,3,2,87239,24,114,3,30,2,17
2016-10-20 17:04:51,2018-03-23 14:38:40,commercial,Premium,81,42,2,1,91812,18,113,5,17,35,22
2016-10-29 11:53:25,2018-02-22 17:49:39,residential,Excelium,23,13,3,5,38245,13,80,6,19,37,2
2016-12-19 11:58:51,2018-06-19 20:03:50,residential,Standard,38,30,4,1,69010,3,135,5,23,27,11
2018-02-23 17:03:38,2019-02-24 21:38:45,residential,Premium,32,77,5,2,81435,5,159,7,31,14,6
2016-09-28 07:19:56,2017-08-16 20:08:19,corporate,Premium,55,29,5,10,10939,6,86,7,1,26,9
2018-03-07 13:34:29,2018-08-05 13:28:08,corporate,Excelium,32,37,2,5,95491,37,66,10,34,20,21
2018-04-15 06:20:46,2018-04-09 13:19:56,hybrid,Excelium,85,53,4,5,95137,4,55,4,35,16,8
2019-02-06 14:23:03,2017-07-07 02:56:54,corporate,Premium,100,26,3,10,92701,10,136,8,1,18,18
2017-12-03 18:42:13,2018-12-13 20:27:44,commercial,Standard,69,24,5,9,55584,20,53,7,33,9,21
2019-02-07 10:07:46,2018-05-22 22:04:00,corporate,Excelium,61,6,3,6,51897,35,146,8,1,14,20
2019-06-17 16:14:44,2019-04-05 10:43:06,residential,Standard,67,80,5,9,21261,28,27,8,32,35,22
2019-03-10 03:13:57,2018-02-27 02:28:59,commercial,Standard,47,71,3,5,49418,8,149,2,30,12,23
2018-08-05 00:27:22,2018-04-10 12:24:02,hybrid,Standard,40,10,5,8,17448,17,73,10,23,15,22
2016-09-12 01:32:51,2017-10-20 02:20:53,commercial,Excelium,61,26,5,8,87598,4,70,4,38,16,21
2018-05-02 09:39:01,2019-04-11 06:07:02,commercial,Standard,26,35,4,5,15180,15,101,5,38,24,14
2016-10-21 02:12:24,2018-01-10 22:36:59,corporate,Excelium,80,18,4,3,69177,2,64,9,34,1,9
2018-07-19 22:11:19,2018-04-12 09:07:18,residential,Excelium,63,51,4,8,86984,20,31,2,37,40,21
2018-03-21 02:02:51,2017-11-11 02:07:52,commercial,Standard,73,75,3,3,49687,25,168,2,29,28,6
2017-04-08 16:43:38,2019-02-27 07:40:42,hybrid,Premium,82,14,2,7,39946,38,17,2,15,10,3
2017-05-25 09:54:57,2018-11-10 17:06:43,hybrid,Excelium,63,58,2,2,50204,34,41,3,1,36,3
2017-12-03 03:09:57,2017-08-10 09:32:42,residential,Premium,51,17,4,3,97722,29,76,2,14,9,5
2018-04-03 20:31:04,2018-07-04 11:23:34,residential,Standard,16,47,3,1,71610,24,173,6,31,24,5
2019-03-28 14:17:21,2018-07-20 02:52:57,commercial,Premium,65,17,5,8,8702,24,58,3,21,33,15
2016-08-02 22:44:09,2017-09-01 15:19:53,commercial,Standard,28,12,2,2,13560,30,30,7,35,11,23
2017-02-16 17:29:10,2019-06-08 04:27:28,corporate,Premium,40,3,3,6,15965,32,165,8,28,39,18
2018-04-24 01:06:48,2018-08-14 14:40:50,commercial,Excelium,99,79,3,4,80018,40,139,7,20,28,15
2017-01-12 03:04:15,2019-05-19 04:41:17,residential,Premium,25,46,4,7,18408,29,136,6,28,33,14
2019-05-04 04:54:39,2018-01-28 20:07:58,commercial,Standard,41,69,1,8,46625,7,50,4,30,20,10
2019-07-02 12:30:22,2019-06-19 16:05:32,commercial,Standard,28,12,1,1,70567,11,162,8,24,21,12
2019-01-18 14:04:59,2018-03-24 15:39:38,commercial,Premium,54,19,3,6,13694,11,121,2,33,20,15
2016-08-31 09:17:34,2018-03-22 20:48:21,hybrid,Premium,23,63,3,10,37788,30,120,7,26,34,24
2018-12-30 22:47:36,2018-10-30 13:50:20,corporate,Premium,36,20,1,10,28117,40,78,5,8,24,4
2018-10-18 17:29:47,2018-09-17 15:35:04,residential,Standard,95,2,1,7,39541,1,30,5,39,23,4
2018-01-28 21:29:24,2018-06-06 18:28:53,residential,Excelium,13,27,4,1,47534,19,145,9,18,40,11
2018-02-11 10:48:41,2019-04-05 04:23:33,hybrid,Premium,58,48,3,9,48223,18,95,4,34,5,4
2017-06-29 01:50:33,2017-10-22 08:25:13,residential,Standard,22,45,3,7,90286,38,92,8,22,31,4
2017-09-06 02:45:30,2018-07-31 08:44:16,hybrid,Standard,32,59,1,9,66160,29,119,4,21,16,1
2018-08-02 05:57:18,2019-05-15 11:01:36,corporate,Excelium,66,51,2,4,37434,32,104,9,34,24,13
2018-08-03 16:18:52,2018-03-09 04:08:54,hybrid,Premium,16,21,2,1,68737,15,85,5,10,23,23
2018-12-03 14:17:07,2018-05-21 11:53:01,commercial,Excelium,97,43,2,1,48627,7,173,9,38,31,14
2017-08-18 15:36:54,2018-11-24 04:52:21,commercial,Premium,85,34,3,9,9942,3,181,4,10,4,3
2018-05-22 02:58:46,2018-09-26 20:41:13,hybrid,Excelium,15,45,3,5,88916,18,36,3,6,8,21
2017-12-08 01:33:48,2018-06-24 08:27:57,hybrid,Premium,53,35,4,3,67055,26,136,10,2,11,21
2018-05-20 22:49:00,2019-03-18 13:28:11,residential,Standard,3,48,5,2,82222,37,37,2,21,30,2
2018-01-29 17:02:49,2017-09-21 07:55:50,corporate,Excelium,52,31,3,10,89847,38,149,9,13,18,11
2019-03-27 10:24:35,2018-11-29 11:50:01,corporate,Standard,79,51,4,9,6162,29,32,10,3,4,8
2016-12-02 14:37:54,2018-06-05 18:27:36,residential,Excelium,29,7,1,7,57612,13,70,5,34,38,7
2017-07-18 18:11:51,2019-03-27 18:57:20,hybrid,Premium,99,51,2,8,45463,29,150,4,11,14,14
2019-03-11 05:40:18,2017-08-07 02:13:46,commercial,Standard,68,64,1,10,78984,12,189,5,20,39,9
2017-11-30 22:47:14,2017-10-19 23:00:51,hybrid,Standard,83,11,4,2,7933,15,139,6,7,14,16
2017-07-19 23:44:53,2018-09-20 07:44:42,hybrid,Excelium,13,38,4,6,71228,9,129,1,22,14,24
2018-07-05 02:12:36,2018-09-26 23:24:13,residential,Excelium,11,56,5,1,67181,35,12,7,26,13,13
2017-10-11 04:12:47,2018-11-25 19:08:18,commercial,Standard,64,9,5,9,71256,34,105,3,38,4,21
2017-06-03 11:28:59,2019-04-29 05:02:00,hybrid,Standard,15,39,4,1,76885,26,56,8,26,18,8
2019-04-05 00:58:38,2018-07-04 04:56:23,hybrid,Standard,46,36,3,3,96050,3,184,9,20,32,9
2018-11-07 14:42:57,2018-07-09 09:00:20,hybrid,Premium,53,53,3,4,26123,14,153,4,35,38,9
2017-06-13 00:56:12,2018-03-04 09:55:36,residential,Standard,90,10,5,10,12199,38,100,5,37,30,22
2019-04-13 02:34:36,2018-10-23 09:56:43,hybrid,Standard,84,15,2,5,74367,22,41,9,22,33,9
2018-03-17 17:48:56,2019-07-03 17:57:40,residential,Excelium,50,45,2,3,20281,25,185,1,30,12,12
2018-02-27 08:10:23,2017-09-05 16:56:22,commercial,Excelium,24,6,5,5,49351,13,71,8,3,6,15
2019-04-05 08:43:55,2017-07-23 09:44:02,hybrid,Standard,78,24,1,9,52880,17,68,4,20,14,5
2017-09-26 17:30:14,2019-06-03 03:32:19,commercial,Premium,59,45,2,10,64037,39,115,5,15,11,3
2019-05-24 05:44:06,2018-02-22 02:32:32,commercial,Premium,55,40,5,8,74871,14,156,4,4,19,10
2018-12-24 12:02:36,2018-07-17 22:34:29,corporate,Standard,88,20,1,4,79671,21,165,7,19,28,8
2018-09-08 08:39:55,2019-03-13 04:16:48,residential,Standard,30,32,5,9,40482,35,186,6,23,28,5
2018-03-24 01:39:43,2018-04-01 21:06:19,hybrid,Excelium,63,36,2,1,11455,22,126,10,40,35,20
2019-06-26 09:24:36,2018-04-07 16:12:16,commercial,Standard,48,21,4,10,72510,28,69,8,8,10,8
2017-05-21 19:31:30,2017-09-27 15:03:09,hybrid,Excelium,95,41,1,4,38759,39,194,9,16,40,16
2016-07-18 00:04:56,2018-01-12 17:27:26,hybrid,Premium,50,33,3,3,89608,27,64,3,22,40,23
2019-01-11 12:34:07,2018-04-18 00:27:26,hybrid,Premium,66,60,3,3,36196,30,188,7,31,24,16
2017-06-06 02:18:50,2018-12-05 00:41:59,hybrid,Excelium,22,15,5,2,15904,11,141,1,25,33,14
2017-10-05 08:14:28,2019-01-03 10:57:30,hybrid,Standard,25,67,1,5,45277,34,41,6,13,16,11
2018-10-18 18:48:48,2018-08-27 20:02:57,residential,Standard,51,29,1,1,85877,3,22,7,40,12,7
2016-10-17 17:29:22,2018-03-15 21:11:14,residential,Standard,91,12,3,10,16706,25,107,5,29,29,20
2017-08-16 04:29:08,2019-01-22 15:24:53,corporate,Standard,5,51,5,5,76379,5,31,7,33,29,9
2018-07-03 05:29:35,2019-06-04 11:54:00,corporate,Standard,21,22,2,7,58069,6,23,8,18,21,9
2018-11-03 18:38:24,2018-04-23 15:56:57,corporate,Excelium,24,29,2,9,69184,22,107,2,14,38,5
2018-07-31 22:45:31,2018-12-11 05:54:19,hybrid,Premium,51,37,4,5,88679,7,90,7,18,7,18
2017-11-30 09:06:25,2018-05-20 21:27:05,corporate,Standard,6,74,3,7,13932,38,163,3,1,18,3
2019-04-26 13:21:30,2018-08-11 12:31:20,residential,Standard,81,4,3,4,99949,9,86,4,4,25,24
2017-08-22 09:34:12,2019-04-02 11:28:05,residential,Premium,94,32,2,4,17637,17,128,10,19,1,5
2017-02-07 03:42:47,2018-02-01 22:47:36,hybrid,Standard,77,38,1,3,61487,22,84,10,38,11,1
2018-04-18 18:19:05,2017-08-30 06:44:41,hybrid,Standard,3,43,5,5,13168,37,93,9,39,14,4
2018-07-27 14:47:54,2018-04-12 11:41:49,hybrid,Premium,63,74,4,5,60414,18,142,5,31,36,1
2018-06-21 08:30:40,2017-11-18 09:35:41,residential,Excelium,68,67,1,1,86656,9,153,2,28,1,15
2017-10-29 10:09:49,2019-04-16 07:51:42,hybrid,Premium,18,64,2,1,14893,14,104,7,34,27,13
2017-08-31 12:59:50,2018-07-09 04:36:49,commercial,Standard,31,69,4,3,63611,15,18,6,27,31,19
2017-10-23 09:20:52,2017-09-09 07:18:29,residential,Standard,17,66,3,10,86567,22,31,9,37,33,4
2018-02-21 11:54:14,2017-12-05 06:20:03,residential,Standard,67,33,2,6,94862,26,42,3,40,38,4
2018-04-26 18:28:58,2017-10-23 10:39:16,commercial,Excelium,16,60,4,1,19057,1,17,2,16,35,15
2016-09-15 14:25:07,2018-08-05 00:05:39,commercial,Premium,56,21,2,9,6035,21,129,3,14,37,11
2019-02-06 06:20:47,2018-06-07 08:57:04,residential,Premium,89,56,3,9,40219,30,149,6,30,28,5
2017-01-07 02:42:46,2018-11-09 20:58:41,commercial,Standard,39,23,5,1,26133,39,80,2,23,8,7
2016-12-14 03:13:28,2018-03-02 13:05:53,corporate,Standard,17,71,5,2,97815,29,91,4,35,39,13
2017-11-05 17:38:48,2018-02-08 04:02:25,residential,Premium,58,34,2,9,86260,15,35,7,21,27,18
2017-12-06 02:01:48,2017-07-02 10:58:44,commercial,Standard,48,42,3,10,81756,11,122,9,19,15,20
2017-07-21 11:19:41,2018-09-28 05:08:49,corporate,Excelium,65,17,3,5,89951,31,130,4,40,17,24
2018-04-29 17:36:30,2018-08-24 20:12:12,commercial,Excelium,28,36,5,5,18860,18,139,5,36,23,8
2016-12-31 11:51:16,2018-03-06 18:35:20,residential,Excelium,85,34,2,2,64596,11,52,8,26,26,21
2017-08-17 17:20:14,2019-03-07 01:45:51,corporate,Premium,8,7,3,10,59798,24,157,3,17,23,15
2017-02-02 09:21:13,2018-11-18 08:04:09,residential,Standard,18,5,2,5,39229,10,142,3,25,4,19
2017-07-25 08:56:42,2018-09-09 18:28:45,hybrid,Excelium,28,55,4,8,73004,27,26,6,32,7,16
2018-06-11 10:13:24,2017-07-01 07:23:11,corporate,Excelium,74,68,1,8,33327,32,83,4,4,33,22
2018-11-10 05:26:39,2018-06-11 22:16:22,hybrid,Premium,56,31,4,3,29092,37,158,9,10,18,24
2017-08-05 03:40:20,2019-05-27 04:03:24,residential,Excelium,27,3,4,6,27924,8,138,4,20,40,6
2018-06-23 19:12:14,2017-10-17 17:07:22,hybrid,Standard,96,25,2,2,83814,15,21,3,6,34,18
2018-08-13 16:30:38,2018-03-10 11:05:13,commercial,Excelium,13,17,4,8,45346,4,25,2,16,22,7
2017-08-16 18:55:28,2017-10-19 04:17:50,commercial,Standard,43,45,2,5,49256,16,94,5,32,40,10
2018-06-20 11:57:04,2018-12-22 14:00:24,corporate,Excelium,13,76,1,4,57940,24,41,10,15,18,7
2017-12-10 14:30:02,2019-03-20 00:45:21,hybrid,Excelium,86,14,3,1,47543,10,153,1,6,8,10
2018-02-06 20:40:10,2019-07-08 04:44:56,commercial,Premium,52,58,3,2,43888,4,165,2,39,19,22
2017-05-30 13:02:46,2018-02-02 13:53:49,hybrid,Excelium,39,66,5,3,60716,34,198,8,39,27,1
2017-09-21 02:19:06,2018-12-12 07:58:09,commercial,Standard,100,11,2,9,23747,14,37,4,12,14,4
2016-11-05 14:37:56,2018-04-10 10:41:36,commercial,Premium,72,73,3,9,35563,40,65,4,6,9,2
2016-10-09 01:49:05,2018-01-23 20:28:14,hybrid,Excelium,72,62,1,4,56109,26,180,6,17,9,6
2018-04-04 08:16:42,2018-08-11 20:46:29,hybrid,Standard,71,6,1,9,85992,32,91,2,20,21,20
2019-01-09 04:31:06,2018-10-31 02:33:00,residential,Premium,46,58,4,3,71529,21,184,2,36,19,8
2018-11-16 11:32:47,2018-02-18 11:40:29,commercial,Premium,9,72,4,4,38657,6,170,2,2,28,22
2018-04-21 11:39:44,2017-10-03 02:46:36,hybrid,Premium,12,27,1,10,19890,23,85,7,20,30,10
2018-04-23 21:46:04,2017-08-30 17:24:04,corporate,Excelium,51,24,3,2,45009,35,14,4,28,7,18
2017-04-25 07:25:13,2017-08-22 19:05:50,commercial,Premium,44,20,4,9,67898,21,50,3,36,12,18
2017-01-06 17:19:49,2017-07-13 14:39:41,residential,Premium,98,10,2,10,65910,6,47,2,16,31,23
2017-11-03 10:32:51,2019-02-25 17:46:21,corporate,Standard,8,8,3,3,52195,35,179,4,21,10,9
2018-07-22 15:18:35,2017-07-23 17:24:56,hybrid,Premium,88,11,3,10,98074,3,163,5,16,27,7
2018-08-07 20:37:07,2017-10-20 09:12:15,residential,Premium,99,59,2,5,50996,13,131,9,5,20,9
2016-12-12 08:07:25,2018-03-08 08:41:58,hybrid,Standard,50,28,4,5,41220,13,155,4,6,27,12
2017-01-18 11:21:22,2019-06-13 14:33:51,corporate,Standard,19,59,5,4,27863,33,81,7,6,29,12
2018-01-03 02:29:25,2018-03-01 08:57:15,residential,Standard,45,68,4,3,60754,28,151,2,6,17,2
2017-08-03 23:41:40,2018-08-08 14:57:34,corporate,Premium,89,77,5,1,56585,5,55,6,30,33,18
2017-12-07 12:38:39,2019-06-29 12:43:45,commercial,Premium,8,42,5,6,42332,3,199,6,17,28,23
2016-10-24 00:26:20,2018-06-01 23:18:13,residential,Premium,95,48,4,3,32041,17,110,8,21,10,4
2017-11-30 23:17:09,2018-02-26 18:45:48,hybrid,Premium,18,21,1,8,52930,22,197,9,34,25,12
2018-07-27 16:21:07,2019-03-09 02:58:56,corporate,Premium,33,22,3,7,22573,10,55,9,3,2,1
2017-01-17 07:58:01,2018-08-21 21:39:18,residential,Premium,74,9,3,1,76768,21,90,8,29,7,17
2017-01-07 05:43:29,2018-04-03 23:35:09,residential,Premium,21,7,2,4,84044,22,93,7,4,2,23
2017-04-04 01:13:27,2017-11-20 10:18:02,corporate,Standard,13,77,1,8,9930,16,146,6,28,11,14
2017-10-10 04:28:59,2017-11-16 04:53:30,residential,Premium,58,35,1,10,64774,22,16,2,10,37,5
2019-05-07 13:56:17,2018-07-20 08:00:22,hybrid,Standard,71,47,1,7,33318,2,50,9,16,28,18
2018-12-19 21:49:03,2017-08-07 14:30:40,corporate,Standard,29,16,4,2,95301,34,167,1,34,13,10
2017-04-17 13:29:50,2018-07-12 01:58:41,commercial,Standard,6,59,1,9,13323,22,148,2,19,25,19
2019-01-27 12:41:40,2018-03-07 18:34:10,commercial,Excelium,75,17,4,7,32556,25,194,6,14,28,3
2018-04-21 13:51:27,2019-01-24 13:14:57,commercial,Premium,76,55,2,8,43935,38,14,6,29,38,5
2018-11-28 12:50:50,2018-03-29 16:53:20,hybrid,Premium,29,62,4,2,81037,25,37,3,3,15,16
2016-11-03 20:13:43,2019-06-20 20:48:37,corporate,Standard,16,79,5,2,89581,14,150,7,23,12,11
2016-12-05 17:10:47,2017-08-28 09:39:10,corporate,Premium,91,36,5,8,52542,3,158,6,7,31,2
2017-02-10 23:38:46,2019-01-07 14:03:54,corporate,Excelium,64,14,5,5,80511,27,134,9,21,28,12
2017-04-06 14:59:35,2018-06-02 13:45:10,residential,Standard,47,75,5,1,34315,10,65,4,3,39,6
2019-04-14 12:34:33,2019-01-20 05:50:16,hybrid,Excelium,79,40,5,4,80677,22,37,2,28,8,3
2017-08-15 18:24:17,2019-04-05 15:01:47,residential,Premium,70,67,2,6,95255,37,169,6,20,13,4
2019-05-29 16:08:06,2018-02-23 03:56:32,hybrid,Premium,73,33,3,6,76361,6,194,5,14,9,5
2018-08-17 16:26:18,2018-11-06 12:37:30,commercial,Excelium,38,69,1,6,27949,39,18,10,15,3,15
2018-09-29 18:16:28,2018-03-22 14:26:47,corporate,Premium,15,17,2,1,23844,26,193,8,37,22,24
2019-05-03 15:35:28,2018-11-18 19:25:09,commercial,Excelium,72,69,2,2,23878,8,161,3,2,16,23
2019-05-14 05:21:15,2018-07-17 20:58:53,corporate,Excelium,26,46,4,2,62723,13,60,2,33,23,15
2017-03-07 21:41:10,2019-04-25 02:13:23,residential,Standard,40,48,2,7,32812,5,199,3,35,11,10
2017-01-31 11:40:45,2018-09-08 09:10:08,commercial,Standard,23,22,2,1,85996,33,123,6,36,2,21
2018-04-09 00:18:46,2018-11-15 23:34:44,corporate,Standard,16,4,2,2,89287,3,67,9,29,9,20
2018-03-12 19:22:55,2018-04-09 23:56:44,corporate,Standard,99,54,5,5,61020,4,80,5,29,10,6
2018-05-06 21:31:37,2017-07-16 23:40:09,corporate,Standard,60,72,2,8,33482,6,133,9,12,14,12
2018-08-16 01:41:16,2018-05-31 08:01:47,commercial,Excelium,68,47,3,4,17966,21,174,4,4,10,19
2017-07-13 00:18:30,2017-10-22 13:27:09,commercial,Premium,59,6,4,3,16490,34,162,3,36,21,18
2018-09-30 08:13:20,2019-05-03 07:09:59,hybrid,Excelium,21,50,1,4,32623,40,195,7,39,6,20
2017-03-08 06:22:04,2017-09-30 17:39:17,residential,Excelium,22,62,4,7,27857,31,11,8,25,21,12
2017-06-07 09:31:49,2018-08-03 20:02:15,residential,Premium,5,79,1,1,79718,3,35,8,25,25,2
2016-11-07 18:10:36,2018-04-10 20:18:44,residential,Excelium,3,53,1,2,71755,17,20,1,3,10,22
2017-09-02 03:47:26,2018-10-10 02:02:41,corporate,Premium,82,32,1,5,37365,27,58,3,21,37,5
2018-07-31 18:33:59,2018-01-27 21:53:06,corporate,Standard,76,51,3,7,10371,27,181,7,20,23,17
2018-05-18 15:17:45,2018-03-23 04:42:02,residential,Standard,74,69,5,6,50575,7,182,1,34,20,2
2017-10-26 22:40:49,2019-01-19 10:27:03,commercial,Premium,1,76,4,3,58677,15,32,5,5,6,15
2017-07-12 12:33:49,2017-12-26 04:33:19,hybrid,Excelium,93,28,4,8,42877,13,18,8,40,21,13
2016-12-28 09:02:35,2018-12-07 02:32:22,commercial,Excelium,3,15,1,3,26741,3,104,6,26,37,19
2019-04-15 21:16:40,2018-09-03 22:45:30,corporate,Standard,85,48,4,9,80285,37,30,1,12,18,1
2019-02-19 01:55:59,2019-01-25 14:50:43,hybrid,Excelium,23,63,3,10,32116,37,35,5,33,34,18
2019-02-23 19:57:12,2017-09-12 02:15:58,residential,Standard,91,41,2,1,10409,35,30,6,33,9,23
2016-12-26 16:04:29,2018-05-06 16:40:27,hybrid,Premium,32,68,1,5,59276,25,58,4,40,21,13
2019-02-25 00:04:58,2019-04-29 13:46:23,hybrid,Premium,10,17,2,2,6211,29,121,4,17,16,3
2017-08-20 02:38:55,2017-11-11 15:26:23,commercial,Excelium,37,78,2,5,26890,31,124,6,9,27,19
2019-01-25 02:25:06,2017-09-22 03:20:03,hybrid,Standard,57,68,4,4,51541,32,71,10,10,40,1
2016-09-18 06:05:22,2018-07-31 17:48:39,residential,Premium,47,59,4,9,14813,26,38,3,30,30,2
2018-07-07 23:32:50,2018-10-20 12:19:02,hybrid,Standard,85,26,3,3,29947,21,67,3,24,24,5
2017-09-12 13:48:39,2018-10-15 16:38:53,corporate,Premium,20,6,3,10,86707,5,19,4,22,14,23
2017-04-05 15:36:36,2018-10-03 09:19:22,corporate,Excelium,39,50,5,10,80497,1,65,4,7,14,17
2017-08-27 10:22:49,2018-08-12 03:18:24,hybrid,Excelium,48,18,1,3,11037,37,123,9,36,31,10
2016-12-02 19:49:12,2018-12-11 09:26:22,residential,Excelium,38,75,1,8,75961,5,62,1,27,18,16
2016-11-30 02:16:34,2018-07-08 06:02:37,residential,Premium,37,46,4,7,26802,37,67,3,39,26,16
2017-03-07 03:36:45,2018-06-27 19:37:32,residential,Premium,37,10,3,1,62844,14,173,10,3,16,24
2017-02-07 19:36:18,2019-04-05 06:24:17,hybrid,Excelium,46,63,5,5,66594,4,183,1,24,15,14
2019-02-20 16:56:02,2018-06-29 21:28:07,hybrid,Excelium,21,65,5,3,12322,17,164,10,17,8,23
2018-10-04 21:35:32,2018-05-05 12:57:58,hybrid,Premium,60,29,4,9,96601,15,192,6,33,28,3
2017-07-09 06:39:03,2019-03-14 01:19:00,commercial,Standard,10,41,5,7,58518,2,59,3,27,32,12
2016-11-08 19:33:18,2017-07-15 00:53:28,residential,Excelium,4,12,2,6,16018,4,29,6,36,6,3
2016-12-27 18:44:21,2017-11-22 12:40:04,residential,Standard,67,64,2,5,43534,7,16,7,28,14,16
2016-12-16 05:48:46,2017-07-26 02:11:08,residential,Excelium,3,40,4,7,91114,19,56,2,1,17,2
2017-11-27 14:23:51,2019-04-06 04:39:14,residential,Standard,95,9,4,8,16481,24,165,9,26,1,19
2018-10-05 06:22:21,2018-12-12 01:11:17,corporate,Standard,14,25,4,5,24208,32,62,6,31,32,11
2019-02-26 07:36:09,2019-01-05 02:53:37,corporate,Standard,68,16,3,5,53708,13,149,2,30,28,6
2017-12-05 06:58:37,2017-07-13 10:04:29,commercial,Premium,86,52,5,3,50516,6,59,5,18,13,11
2018-12-29 01:20:49,2017-07-11 06:56:30,corporate,Excelium,89,48,1,1,63490,36,69,10,36,35,18
2018-08-14 09:34:37,2018-11-17 11:50:48,commercial,Premium,40,61,1,1,32344,17,23,9,21,9,10
2018-09-27 09:41:50,2018-01-30 12:00:22,corporate,Standard,35,5,2,6,90021,26,42,8,30,13,23
2017-05-18 18:40:13,2018-01-05 09:34:31,commercial,Excelium,34,75,1,8,42609,40,188,5,20,13,21
2018-12-25 17:03:49,2017-12-11 17:15:27,corporate,Excelium,52,36,3,2,44817,40,145,10,5,2,16
2017-05-09 09:37:23,2019-01-26 15:16:35,hybrid,Excelium,77,32,4,1,95645,16,141,7,21,3,8
2019-01-05 19:11:38,2017-09-05 10:17:30,residential,Standard,69,24,2,1,11966,8,183,2,36,30,14
2017-07-13 21:11:08,2019-06-15 09:54:48,commercial,Standard,29,46,2,6,55891,12,52,7,5,7,14
2016-11-22 10:05:13,2018-11-17 01:49:29,corporate,Excelium,36,49,4,5,46493,35,99,4,40,32,3
2017-03-21 02:06:32,2019-03-24 02:05:58,corporate,Excelium,67,68,5,4,85639,17,100,5,6,29,16
2018-06-20 19:12:21,2018-03-23 08:00:32,hybrid,Standard,85,69,1,8,19141,8,103,2,12,37,6
2017-09-01 06:34:59,2017-10-07 07:40:00,hybrid,Standard,39,7,2,1,90845,9,166,5,26,21,6
2017-07-06 21:34:52,2019-05-27 23:55:35,commercial,Premium,45,4,4,1,54639,21,200,7,9,20,14
2018-09-08 02:36:23,2018-05-18 13:24:52,residential,Excelium,51,48,1,4,53399,1,144,5,29,2,6
2018-12-18 03:03:51,2018-01-09 20:51:30,corporate,Premium,9,5,3,10,50360,15,167,2,7,38,19
2019-05-27 14:15:40,2018-08-12 09:39:08,hybrid,Excelium,78,17,4,5,73738,17,64,3,26,9,22
2016-11-26 14:50:52,2017-09-22 04:11:51,corporate,Excelium,59,70,4,2,10934,4,162,10,36,38,4
2017-04-28 06:55:39,2019-02-07 21:00:23,commercial,Excelium,47,72,4,3,22383,15,183,7,11,16,17
2016-11-20 10:11:29,2019-01-19 13:57:05,commercial,Excelium,47,36,2,9,44191,33,198,3,29,11,24
2016-08-24 01:56:19,2018-03-31 00:51:06,corporate,Standard,17,28,1,10,22022,38,145,9,11,39,3
2017-12-02 04:36:40,2019-03-07 06:19:45,corporate,Standard,55,25,2,4,94946,16,101,7,7,6,3
2019-04-24 05:37:59,2018-07-18 21:16:21,corporate,Standard,55,37,2,1,77565,33,30,1,4,39,19
2017-01-13 06:11:29,2018-08-28 10:44:55,commercial,Standard,66,32,1,10,56616,29,97,5,35,31,19
2016-09-27 23:28:03,2019-05-18 22:10:48,commercial,Standard,73,36,4,3,59749,16,128,6,1,5,15
2019-06-22 10:32:44,2018-04-23 21:41:59,corporate,Excelium,63,29,2,8,74283,1,18,3,6,2,22
2017-07-07 18:47:20,2017-09-28 08:48:33,commercial,Premium,36,78,3,8,22566,8,28,4,19,11,16
2018-08-06 21:27:00,2019-04-04 15:04:43,commercial,Standard,61,54,2,4,37026,22,125,8,13,28,4
2019-01-01 16:54:42,2017-08-25 06:54:37,commercial,Premium,73,51,5,4,49671,31,122,2,20,15,22
2018-10-01 19:46:00,2018-03-30 05:20:14,residential,Excelium,5,41,4,4,42814,30,184,3,26,7,24
2018-06-22 13:01:44,2018-08-16 08:40:42,residential,Excelium,49,11,2,5,11146,33,189,2,9,4,5
2016-09-01 18:17:25,2018-09-09 17:29:43,commercial,Standard,68,2,3,8,98269,38,127,9,40,35,16
2018-10-25 06:49:24,2019-01-12 17:07:09,commercial,Standard,54,64,3,5,69524,1,121,10,29,40,7
2017-07-02 13:38:26,2018-01-27 20:57:02,residential,Standard,32,80,4,4,41317,28,196,9,5,6,1
2018-06-30 08:23:42,2018-10-04 03:06:58,hybrid,Standard,94,43,2,2,42022,26,125,8,25,23,10
2018-10-15 09:15:14,2018-03-02 15:10:23,hybrid,Excelium,37,54,3,10,25764,18,173,4,24,39,7
2019-02-11 06:21:34,2017-09-24 13:26:02,corporate,Excelium,74,70,4,4,17991,39,72,6,4,26,13
2018-10-18 05:11:56,2017-07-30 15:56:59,residential,Excelium,75,67,4,4,73450,40,192,2,23,27,3
2018-05-24 16:21:47,2018-01-29 11:43:10,residential,Premium,85,31,3,1,28010,16,22,7,16,13,21
2018-02-05 02:29:15,2018-09-27 23:43:04,hybrid,Premium,36,12,5,5,30190,18,106,4,29,3,9
2016-07-26 18:30:34,2017-12-10 11:05:07,corporate,Excelium,35,65,1,8,34120,5,124,10,34,37,6
2017-10-31 01:23:13,2018-03-25 14:59:45,corporate,Excelium,97,59,4,7,66053,20,96,8,40,35,6
2017-09-14 16:44:42,2017-12-07 15:18:02,corporate,Premium,10,34,4,9,80283,12,110,5,23,33,16
2018-06-10 03:58:40,2018-06-13 06:08:25,hybrid,Excelium,77,40,5,1,79584,9,130,9,13,19,16
